City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,30,0,3.0,RU,1684027735
1,boone,39.0334,-92.3335,301.62,83,100,2.49,US,1684027469
2,edinburgh of the seven seas,-37.0676,-12.3116,291.1,97,100,9.99,SH,1684027183
3,boke,10.9409,-14.2967,299.02,83,100,1.34,GN,1684027737
4,adamstown,-25.066,-130.1015,296.29,69,100,8.16,PN,1684027043
5,lospalos,-8.5186,127.0025,297.55,70,100,5.07,TL,1684027738
6,port elizabeth,-33.918,25.5701,288.76,99,100,2.24,ZA,1684027738
7,shimoda,34.6667,138.95,293.35,74,100,5.17,JP,1684027739
8,arraial do cabo,-22.9661,-42.0278,294.73,64,99,1.99,BR,1684027739
9,diego de almagro,-26.3667,-70.05,293.2,38,0,0.61,CL,1684027739
10,bredasdorp,-34.5322,20.0403,286.79,74,82,4.96,ZA,1684027740
11,saint-joseph,-21.3667,55.6167,296.36,81,23,2.26,RE,1684027741
12,albany,42.6001,-73.9662,291.73,35,5,3.35,US,1684027485
13,anna regina,7.2644,-58.5077,299.52,84,23,3.8,GY,1684027744
14,invercargill,-46.4,168.35,281.49,95,100,1.34,NZ,1684027745
15,kargil,34.5667,76.1,274.23,62,88,1.61,IN,1684027746
16,tangalle,6.024,80.7911,301.24,84,98,5.99,LK,1684027584
17,puerto natales,-51.7236,-72.4875,279.95,82,100,2.46,CL,1684027748
18,port-aux-francais,-49.35,70.2167,276.64,60,29,4.7,TF,1684027749
19,waitangi,-43.9535,-176.5597,285.83,81,62,0.89,NZ,1684027749
20,pangoa,-12.1167,-73.0,292.71,98,20,0.92,PE,1684027750
21,mount pearl,47.5166,-52.7813,278.07,95,100,9.77,CA,1684027751
22,jamestown,42.097,-79.2353,290.95,48,0,2.57,US,1684027745
23,grytviken,-54.2811,-36.5092,273.03,86,100,3.39,GS,1684027753
24,tsiombe,-25.3,45.4833,292.96,93,52,0.69,MG,1684027754
25,nova vicosa,-17.8919,-39.3719,297.2,79,59,4.19,BR,1684027754
26,hirara,24.8,125.2833,297.3,73,75,3.6,JP,1684027755
27,stanley,54.868,-1.6985,281.22,92,100,1.63,GB,1684027755
28,bethel,41.3712,-73.414,294.32,35,0,0.0,US,1684027756
29,chonchi,-42.6128,-73.8092,287.1,98,100,1.75,CL,1684027756
30,vail,32.0479,-110.712,305.87,12,50,3.58,US,1684027757
31,namibe,-15.1961,12.1522,294.77,78,2,3.37,AO,1684027757
32,praia da vitoria,38.7333,-27.0667,291.35,94,20,2.64,PT,1684027758
33,whistler,50.1164,-122.9695,299.72,18,0,0.0,CA,1684027759
34,west island,-12.1568,96.8225,299.14,94,75,4.63,CC,1684027760
35,uturoa,-16.7333,-151.4333,300.42,71,0,1.19,PF,1684027760
36,yaren,-0.5472,166.916,301.7,79,100,3.33,NR,1684027761
37,yellowknife,62.456,-114.3525,297.44,27,75,4.63,CA,1684027761
38,rethymno,35.3647,24.4714,288.94,59,23,2.22,GR,1684027762
39,port augusta,-32.5,137.7667,293.31,31,8,0.74,AU,1684027580
40,fisterra,42.9049,-9.2629,288.16,82,100,7.62,ES,1684027763
41,enewetak,11.3474,162.3373,300.97,76,12,6.86,MH,1684027764
42,carutapera,-1.195,-46.02,298.67,88,100,2.08,BR,1684027764
43,lae,-6.7221,146.9847,306.52,63,31,1.65,PG,1684027765
44,thompson,55.7435,-97.8558,295.24,23,40,3.6,CA,1684027766
45,puerto ayora,-0.7393,-90.3518,300.12,95,98,2.68,EC,1684027168
46,st. john's,47.5649,-52.7093,278.53,96,100,9.77,CA,1684027576
47,boa vista,2.8197,-60.6733,299.14,89,75,1.54,BR,1684027767
48,avarua,-21.2078,-159.775,300.18,83,75,5.14,CK,1684027768
49,ovruch,51.3246,28.8035,283.47,81,92,1.88,UA,1684027768
50,tymovskoye,50.8456,142.655,293.03,41,18,3.84,RU,1684027769
51,saint-francois,46.4154,3.9054,282.84,93,0,1.54,FR,1684027769
52,ribeira grande,38.5167,-28.7,289.14,87,100,3.58,PT,1684027770
53,mcminnville,45.2101,-123.1987,306.29,27,0,6.17,US,1684027694
54,aitape,-3.1374,142.3475,303.82,66,16,1.12,PG,1684027771
55,blackmans bay,-43.0167,147.3167,285.22,66,88,1.8,AU,1684027772
56,iacu,-12.7672,-40.2117,295.31,92,23,1.08,BR,1684027772
57,new norfolk,-42.7826,147.0587,285.88,66,82,3.13,AU,1684027773
58,papatowai,-46.5619,169.4708,284.63,81,100,2.01,NZ,1684027774
59,linxia chengguanzhen,35.6003,103.2064,289.44,24,1,0.5,CN,1684027774
60,ust-tsilma,65.441,52.1498,272.23,84,98,1.32,RU,1684027775
61,antonio enes,-16.2325,39.9086,296.26,83,0,2.01,MZ,1684027775
62,springs,-26.25,28.4,286.72,92,32,2.25,ZA,1684027776
63,remire-montjoly,4.9167,-52.2667,297.17,100,40,1.54,GF,1684027776
64,waingapu,-9.6567,120.2641,299.9,62,100,5.4,ID,1684027777
65,egilsstadir,65.2653,-14.3948,282.1,66,75,5.66,IS,1684027779
66,tofol,5.3248,163.0078,301.32,79,100,5.07,FM,1684027781
67,bowen,-20.0167,148.2333,298.25,64,97,6.73,AU,1684027782
68,lerwick,60.1545,-1.1494,281.15,92,100,7.45,GB,1684027783
69,kodiak,57.79,-152.4072,278.88,93,100,5.66,US,1684027783
70,salinas,36.6777,-121.6555,305.69,66,0,5.66,US,1684027503
71,tiksi,71.6872,128.8694,264.87,69,73,2.79,RU,1684027784
72,lupane,-18.9315,27.807,289.62,51,67,1.92,ZW,1684027784
73,ilulissat,69.2167,-51.1,271.16,86,100,4.12,GL,1684027785
74,aral,40.5156,81.2636,294.87,8,100,1.55,CN,1684027785
75,hawaiian paradise park,19.5933,-154.9731,298.88,70,75,4.63,US,1684027786
76,anadyr,64.75,177.4833,273.43,93,75,9.0,RU,1684027786
77,mumford,5.2618,-0.759,300.68,84,100,3.69,GH,1684027786
78,ujae,8.9322,165.7642,301.1,83,96,7.7,MH,1684027787
79,inderbor,48.55,51.7833,286.04,60,100,3.07,KZ,1684027787
80,qaisumah,28.3112,46.1273,300.13,32,0,3.09,SA,1684027787
81,atafu village,-8.5421,-172.5159,301.72,77,7,4.63,TK,1684027788
82,elkton,39.6068,-75.8333,291.63,85,99,2.25,US,1684027644
83,utrik,11.2278,169.8474,300.65,81,6,7.42,MH,1684027789
84,saipan,15.1355,145.701,305.54,100,40,5.36,MP,1684027789
85,bataipora,-22.2953,-53.2711,286.75,82,0,1.01,BR,1684027789
86,florence,43.7667,11.25,288.56,81,100,1.78,IT,1684027790
87,okha,53.5739,142.9478,282.31,68,17,1.78,RU,1684027790
88,aasiaat,68.7098,-52.8699,268.84,77,100,3.0,GL,1684027790
89,la ronge,55.1001,-105.2842,296.27,26,40,2.57,CA,1684027791
90,isafjordur,66.0755,-23.124,276.23,97,100,8.31,IS,1684027791
91,olonkinbyen,70.9221,-8.7187,274.08,95,100,5.88,SJ,1684027792
92,mount gambier,-37.8333,140.7667,288.95,53,6,2.97,AU,1684027792
93,pointe aux piments,-20.0628,57.5131,296.46,82,13,3.38,MU,1684027792
94,keflavik,64.0049,-22.5624,279.39,87,100,11.32,IS,1684027793
95,ushuaia,-54.8,-68.3,277.96,81,75,1.54,AR,1684027798
96,chernomorskoye,45.5039,32.6997,286.05,81,100,2.32,UA,1684027799
97,yuzhno-kurilsk,44.0306,145.8556,282.84,83,100,4.76,RU,1684027799
98,greenland,43.0362,-70.8328,291.86,36,20,5.14,US,1684027800
99,acajutla,13.5928,-89.8275,301.82,75,44,2.65,SV,1684027526
100,minas de marcona,-15.2119,-75.1103,288.93,84,21,2.07,PE,1684027802
101,namie,37.4833,141.0,292.58,59,100,0.45,JP,1684027803
102,tolanaro,-25.0319,46.9987,294.19,94,20,1.03,MG,1684027805
103,mili,6.0815,171.735,301.64,82,100,8.7,MH,1684027806
104,dudinka,69.4058,86.1778,266.83,94,100,3.67,RU,1684027808
105,sao joao da barra,-21.6403,-41.0511,293.55,77,94,3.28,BR,1684027809
106,wailua homesteads,22.0669,-159.378,300.39,79,100,7.2,US,1684027810
107,kitimat,54.0524,-128.6534,290.36,86,82,1.44,CA,1684027811
108,lorengau,-2.0226,147.2712,303.33,65,7,1.97,PG,1684027811
109,college,64.8569,-147.8028,292.64,31,40,6.69,US,1684027813
110,ji'an,27.1172,114.9793,298.62,60,100,1.62,CN,1684027815
111,iqaluit,63.7506,-68.5145,267.0,86,75,3.6,CA,1684027774
112,newman,37.3138,-121.0208,306.49,28,0,2.24,US,1684027817
113,diamantino,-14.4086,-56.4461,294.99,77,97,1.29,BR,1684027818
114,hualien city,23.9769,121.6044,297.12,89,100,2.52,TW,1684027818
115,hermanus,-34.4187,19.2345,285.26,75,34,6.39,ZA,1684027819
116,mont-laurier,46.5501,-75.4993,281.94,59,7,3.5,CA,1684027819
117,port-cartier,50.0334,-66.8654,279.68,67,100,6.88,CA,1684027617
118,itaituba,-4.2761,-55.9836,296.51,97,52,0.72,BR,1684027744
119,xanxere,-26.8769,-52.4042,281.78,85,3,1.16,BR,1684027743
120,fada,9.5667,8.3,297.12,71,14,0.92,NG,1684027821
121,pathein,16.7833,94.7333,301.9,73,100,10.6,MM,1684027822
122,grande prairie,55.1667,-118.8027,301.25,18,75,3.09,CA,1684027822
123,hovd,48.0056,91.6419,291.31,31,13,4.82,MN,1684027824
124,cam ranh,11.9214,109.1591,303.13,74,20,2.06,VN,1684027824
125,san luis de la loma,17.2706,-100.8939,300.96,74,49,3.12,MX,1684027825
126,ravar,31.2656,56.8055,297.08,18,5,0.64,IR,1684027828
127,mount isa,-20.7333,139.5,300.02,39,70,4.63,AU,1684027828
128,ancud,-41.8697,-73.8203,285.97,91,100,4.09,CL,1684027829
129,quartu sant'elena,39.2419,9.1839,288.73,79,20,1.54,IT,1684027830
130,ust-nera,64.5667,143.2,273.92,69,97,2.3,RU,1684027830
131,amungan,15.3652,119.9582,303.27,70,59,2.76,PH,1684027831
132,dolores,-36.3132,-57.6792,284.99,68,68,1.88,AR,1684027831
133,fale old settlement,-9.3852,-171.2468,301.71,78,16,3.84,TK,1684027832
134,vilyuysk,63.7553,121.6247,280.84,48,100,3.36,RU,1684027832
135,bangar,16.8936,120.4243,304.23,65,62,2.31,PH,1684027833
136,demba,-5.51,22.2667,295.78,72,68,0.4,CD,1684027833
137,abomey,7.1829,1.9912,297.55,93,100,2.1,BJ,1684027834
138,nova sintra,14.8667,-24.7167,293.2,82,39,5.68,CV,1684027834
139,krasnaya gorbatka,55.8703,41.7641,279.73,96,8,3.19,RU,1684027834
140,taoudenni,22.6783,-3.9836,306.08,11,3,3.45,ML,1684027835
141,alofi,-19.0595,-169.9187,301.09,69,78,4.12,NU,1684027835
142,sinan,34.8262,126.1086,292.21,69,21,1.38,KR,1684027836
143,lanzhou,36.0564,103.7922,294.88,13,32,0.65,CN,1684027836
144,puerto armuelles,8.2833,-82.8667,300.14,83,15,1.38,PA,1684027836
145,tura,25.5198,90.2201,302.23,38,100,0.65,IN,1684027837
146,sulphur springs,33.1385,-95.6011,300.23,88,100,2.57,US,1684027837
147,greymouth,-42.4667,171.2,286.3,85,65,1.45,NZ,1684027838
148,antalaha,-14.9003,50.2788,295.48,88,2,2.08,MG,1684027838
149,kattivakkam,13.2167,80.3167,304.3,71,100,7.17,IN,1684027838
150,talnakh,69.4865,88.3972,266.6,93,100,4.28,RU,1684027839
151,vilyuchinsk,52.9306,158.4028,287.3,66,15,3.71,RU,1684027839
152,ad dilam,23.9915,47.1627,304.38,13,4,4.47,SA,1684027840
153,maintirano,-18.0667,44.0167,296.32,87,1,4.03,MG,1684027840
154,puri,19.8,85.85,302.44,68,75,3.29,IN,1684027840
155,puerto madero,14.7208,-92.4215,303.26,66,75,0.0,MX,1684027841
156,bathsheba,13.2167,-59.5167,300.49,78,20,4.63,BB,1684027841
157,tatarsk,55.219,75.9828,278.27,58,100,5.83,RU,1684027841
158,polyarnyy,69.1989,33.4478,278.35,93,99,5.4,RU,1684027842
159,yarim,14.298,44.3779,288.0,60,0,0.97,YE,1684027842
160,gemena,3.25,19.7667,294.91,94,83,1.35,CD,1684027843
161,iskateley,67.6803,53.1512,271.48,90,100,4.47,RU,1684027843
162,calbuco,-41.768,-73.1273,287.71,91,100,2.4,CL,1684027844
163,laughlin,35.1678,-114.573,310.86,9,0,5.66,US,1684027844
164,longyearbyen,78.2186,15.6401,270.06,93,75,13.89,SJ,1684027845
165,pangai,-19.8,-174.35,297.78,78,100,10.72,TO,1684027845
166,borger,52.9233,6.7931,284.71,89,96,2.49,NL,1684027846
167,fort st. john,56.2499,-120.8529,299.09,21,75,3.6,CA,1684027846
168,margaret river,-33.95,115.0667,289.97,63,75,3.05,AU,1684027847
169,palmares do sul,-30.2578,-50.5097,286.73,73,47,2.45,BR,1684027848
170,the pas,53.8251,-101.2541,293.16,24,0,3.6,CA,1684027848
171,east london,-33.0153,27.9116,290.06,93,96,5.32,ZA,1684027849
172,cururupu,-1.8283,-44.8683,297.19,95,75,0.65,BR,1684027849
173,punta arenas,-53.15,-70.9167,275.21,93,0,2.06,CL,1684027555
174,thinadhoo,0.5333,72.9333,301.21,80,100,7.58,MV,1684027850
175,vila velha,-20.3297,-40.2925,296.12,83,75,2.06,BR,1684027851
176,huron,41.1501,-82.5499,292.84,78,100,2.51,US,1684027851
177,papao,-17.75,-149.55,301.97,81,34,6.51,PF,1684027851
178,petauke,-14.2426,31.3253,289.99,56,69,2.27,ZM,1684027852
179,el estor,15.5333,-89.35,298.29,93,99,1.31,GT,1684027852
180,dowagiac,41.9842,-86.1086,293.26,76,100,4.6,US,1684027853
181,georgetown,5.4112,100.3354,303.12,74,20,2.06,MY,1684027802
182,bereket,39.2446,55.5154,295.5,44,100,1.56,TM,1684027853
183,whitehorse,60.7161,-135.0538,288.2,30,75,5.14,CA,1684027555
184,hithadhoo,-0.6,73.0833,301.67,76,100,7.64,MV,1684027854
185,ola,59.5833,151.2833,274.9,97,100,4.0,RU,1684027854
186,yeed,4.55,43.0333,297.91,75,11,6.78,SO,1684027855
187,somerset east,-32.7217,25.588,283.98,99,100,4.1,ZA,1684027855
188,yantai,37.5333,121.4,292.48,59,0,3.54,CN,1684027856
189,tawau,4.2498,117.8871,304.22,89,55,2.87,MY,1684027691
190,jingdezhen,29.2947,117.2079,298.36,64,100,1.52,CN,1684027856
191,vorgashor,67.5833,63.95,265.42,93,100,2.95,RU,1684027857
192,happy valley-goose bay,53.3168,-60.3315,278.32,100,100,7.2,CA,1684027857
193,dapa,9.7594,126.0531,301.47,76,100,0.99,PH,1684027858
194,hamilton,39.1834,-84.5333,295.92,82,20,1.54,US,1684027858
195,san clemente del tuyu,-36.3569,-56.7235,287.35,75,99,2.68,AR,1684027859
196,afaahiti,-17.75,-149.2833,301.08,81,66,5.68,PF,1684027859
197,constantia,44.1833,28.65,280.76,60,77,1.92,RO,1684027803
198,lebedyn,50.5852,34.4849,282.26,90,25,2.25,UA,1684027860
199,yermentau,51.6214,73.1069,283.44,67,8,7.29,KZ,1684027860
200,zvenigovo,55.9742,48.0181,281.68,96,39,4.1,RU,1684027860
201,livingstone,-17.8419,25.8543,289.11,51,0,1.12,ZM,1684027861
202,iquitos,-3.7481,-73.2472,298.17,88,75,1.03,PE,1684027582
203,kapuskasing,49.4169,-82.4331,283.2,32,20,3.6,CA,1684027862
204,bilibino,68.0546,166.4372,267.23,55,1,1.22,RU,1684027863
205,kingston,17.997,-76.7936,301.68,82,20,2.57,JM,1684027863
206,nar'yan-mar,67.6713,53.087,271.58,90,100,4.49,RU,1684027864
207,beau vallon,-20.4189,57.6953,296.28,94,40,1.03,MU,1684027864
208,hun,29.1268,15.9477,297.71,20,0,4.82,LY,1684027865
209,nouadhibou,20.931,-17.0347,290.69,93,15,7.07,MR,1684027866
210,reyes,-14.3167,-67.3833,294.18,82,100,0.76,BO,1684027866
211,romanovo,52.6182,81.2271,281.19,58,100,6.11,RU,1684027867
212,san fernando de apure,7.8878,-67.4724,298.9,84,100,1.69,VE,1684027868
213,rurrenabaque,-14.4413,-67.5278,294.21,82,100,0.68,BO,1684027869
214,petrovsk-zabaykal'skiy,51.273,108.843,277.56,65,100,4.11,RU,1684027869
215,haiku-pauwela,20.9219,-156.3051,300.16,66,40,6.17,US,1684027871
216,sitka,57.0531,-135.33,285.09,76,75,4.12,US,1684027871
217,horta,38.5333,-28.6333,288.72,87,99,3.58,PT,1684027872
218,manado,1.487,124.8455,304.58,70,20,1.54,ID,1684027873
219,badiyah,22.45,58.8,303.17,48,0,0.74,OM,1684027873
220,bamboo flat,11.7,92.7167,302.98,78,100,8.62,IN,1684027875
221,estelle,29.8458,-90.1067,300.15,83,40,3.6,US,1684027876
222,kanniyakumari,8.0833,77.5667,301.7,82,100,8.05,IN,1684027876
223,yafran,32.0633,12.5286,299.37,18,34,10.21,LY,1684027877
224,alta,69.9689,23.2717,281.74,67,100,1.54,NO,1684027877
225,udachny,66.4167,112.4,273.4,63,99,4.57,RU,1684027878
226,latina,41.45,13.1,288.66,95,100,1.34,IT,1684027879
227,misratah,32.3754,15.0925,299.02,33,2,9.64,LY,1684027879
228,glace bay,46.1969,-59.957,280.81,83,20,0.89,CA,1684027880
229,malmesbury,-33.4608,18.7271,286.9,84,7,3.6,ZA,1684027880
230,ivybridge,50.3904,-3.9191,284.18,94,20,1.78,GB,1684027881
231,topki,55.2769,85.6163,276.04,33,100,6.46,RU,1684027881
232,peniche,39.3558,-9.3811,287.65,90,3,7.6,PT,1684027882
233,flying fish cove,-10.4217,105.6791,300.97,74,75,7.2,CX,1684027882
234,cabo san lucas,22.8909,-109.9124,300.32,34,0,1.54,MX,1684027878
235,itoman,26.1247,127.6694,296.58,68,100,5.66,JP,1684027883
236,dawei,14.0833,98.2,301.88,79,95,4.74,MM,1684027884
237,colonia,50.9333,6.95,285.27,89,25,1.03,DE,1684027786
238,conde,-7.2597,-34.9075,299.85,89,40,2.06,BR,1684027885
239,borogontsy,62.6683,131.1683,283.04,44,99,1.91,RU,1684027886
240,aykhal,66.0,111.5,272.01,96,100,5.14,RU,1684027887
241,kargopol',61.5071,38.9456,278.22,89,17,1.18,RU,1684027887
242,otofuke,42.9917,143.2003,288.68,59,3,2.35,JP,1684027888
243,fort bragg,35.139,-79.006,299.0,58,75,3.09,US,1684027840
244,taltal,-25.4,-70.4833,290.93,85,99,0.74,CL,1684027889
245,maracaju,-21.6144,-55.1683,287.36,75,0,1.87,BR,1684027889
246,palopo,-2.9996,120.1921,302.53,66,7,1.73,ID,1684027890
247,salinopolis,-0.6136,-47.3561,299.88,83,95,3.13,BR,1684027890
248,khandyga,62.6667,135.6,279.53,60,95,1.9,RU,1684027891
249,yanam,16.7333,82.2167,301.58,75,100,0.35,IN,1684027892
250,ampanihy,-24.7,44.75,292.33,85,38,1.72,MG,1684027895
251,margate,51.3813,1.3862,283.09,85,23,2.68,GB,1684027896
252,usogorsk,63.4106,48.6872,275.43,73,99,1.78,RU,1684027896
253,gusinoozyorsk,51.2833,106.5,277.43,56,100,6.57,RU,1684027897
254,mhangura,-16.8939,30.1683,286.74,70,11,1.26,ZW,1684027897
255,berezovyy,51.6667,135.7,293.68,41,81,2.84,RU,1684027898
256,andkhoy,36.9529,65.1238,299.23,23,0,0.44,AF,1684027898
257,campoverde,-8.4753,-74.8058,299.98,92,4,1.32,PE,1684027899
258,calama,-22.4667,-68.9333,288.42,12,0,3.6,CL,1684027899
259,paka,4.6374,103.4368,303.11,84,40,1.54,MY,1684027899
260,carnarvon,-24.8667,113.6333,293.23,51,50,7.65,AU,1684027900
261,salamanca,40.8333,-6.0,281.34,78,11,3.46,ES,1684027777
262,malango,-2.9627,119.9001,300.23,62,13,1.23,ID,1684027901
263,concepcion,-36.827,-73.0498,286.04,100,99,1.54,CL,1684027728
264,necochea,-38.5473,-58.7368,285.28,64,94,4.69,AR,1684027806
265,koungheul,13.9833,-14.8,300.85,45,45,3.88,SN,1684027902
266,bac lieu,9.285,105.7244,304.24,64,24,3.99,VN,1684027902
267,orita eruwa,7.55,3.4333,297.7,93,100,1.78,NG,1684027903
268,weno,7.4515,151.8468,301.8,76,100,2.63,FM,1684027903
269,slavske,48.8473,23.4459,277.82,94,15,1.05,UA,1684027903
270,lagunas,-5.2269,-75.6753,295.84,98,31,1.41,PE,1684027904
271,puerto baquerizo moreno,-0.9,-89.6,299.2,81,58,5.92,EC,1684027904
272,khenchela,35.4358,7.1433,283.55,90,100,3.14,DZ,1684027904
273,guerrero negro,27.9769,-114.0611,288.96,80,0,7.78,MX,1684027905
274,sisimiut,66.9395,-53.6735,270.15,78,30,4.02,GL,1684027905
275,mossendjo,-2.9506,12.7261,294.74,99,87,0.33,CG,1684027906
276,ketchikan,55.3422,-131.6461,284.41,100,100,0.0,US,1684027906
277,chandia,23.65,80.7,305.22,14,2,2.22,IN,1684027907
278,naze,28.3667,129.4833,295.66,69,100,5.45,JP,1684027907
279,freetown,8.484,-13.2299,299.46,88,99,3.51,SL,1684027908
280,las heras,-46.5419,-68.9359,283.0,74,93,5.6,AR,1684027908
281,longjiang,47.3303,123.1836,296.84,12,30,6.41,CN,1684027908
282,sechura,-5.5569,-80.8222,299.01,71,1,5.95,PE,1684027909
283,lerma,42.0261,-3.7598,281.46,82,99,4.57,ES,1684027909
284,ibshaway,29.358,30.6814,290.35,72,100,5.03,EG,1684027909
285,solnechnyy,50.7214,136.6319,292.9,47,78,5.85,RU,1684027910
286,alnwick,55.4132,-1.7056,280.72,100,100,3.09,GB,1684027910
287,menaka,15.9182,2.4022,307.53,29,100,3.69,ML,1684027911
288,susuman,62.7833,148.1667,271.52,89,100,2.23,RU,1684027911
289,kertih,4.5141,103.4483,303.16,84,40,1.54,MY,1684027912
290,ta`u,-14.2336,-169.5144,300.99,71,12,2.35,AS,1684027912
291,ulverstone,-41.15,146.1667,286.33,84,77,0.85,AU,1684027913
